Date,Location,Aircraft_Type,Airline,Cause,Weather,Flight_Phase,Fatalities,Injuries,Is_Fatal,Year,Month
2019-05-29,Vadodara,Boeing 737,SpiceJet,Pilot Error,Cloudy,Landing,4,1,1,2019,5
2014-03-18,Kutch,ATR 72,Go First,Air Traffic Miscommunication,Stormy,Cruise,1,0,1,2014,3
2013-11-29,Ahmedabad,Bombardier Q400,Vistara,Weather Conditions,Rainy,Climb,3,1,1,2013,11
2022-11-03,Vadodara,Airbus A320,Air India,Bird Strike,Clear,Climb,3,1,1,2022,11
2010-02-10,Rajkot,Boeing 737,Go First,Air Traffic Miscommunication,Clear,Descent,1,2,1,2010,2
2024-04-26,Kutch,Bombardier Q400,SpiceJet,Bird Strike,Foggy,Takeoff,2,3,1,2024,4
2005-11-18,Rajkot,Airbus A320,Go First,Weather Conditions,Stormy,Climb,1,2,1,2005,11
2005-07-16,Rajkot,Airbus A320,Air India,Pilot Error,Clear,Climb,1,2,1,2005,7
2013-12-10,Bhavnagar,Boeing 737,IndiGo,Mechanical Failure,Clear,Climb,2,3,1,2013,12
2007-08-20,Ahmedabad,ATR 72,Go First,Bird Strike,Rainy,Takeoff,2,2,1,2007,8
2007-07-10,Bhavnagar,Cessna 208,Go First,Pilot Error,Foggy,Climb,1,4,1,2007,7
2003-05-17,Ahmedabad,ATR 72,Go First,Weather Conditions,Rainy,Cruise,0,4,0,2003,5
2000-02-17,Bhavnagar,ATR 72,Vistara,Fuel Exhaustion,Cloudy,Climb,4,1,1,2000,2
2015-12-13,Vadodara,Airbus A320,SpiceJet,Mechanical Failure,Clear,Landing,2,2,1,2015,12
2018-01-08,Ahmedabad,ATR 72,Go First,Pilot Error,Stormy,Descent,1,1,1,2018,1
2005-12-24,Rajkot,ATR 72,Vistara,Weather Conditions,Foggy,Landing,3,2,1,2005,12
2010-02-08,Vadodara,Boeing 737,Go First,Fuel Exhaustion,Rainy,Descent,2,3,1,2010,2
2018-03-14,Bhavnagar,ATR 72,Air India,Weather Conditions,Foggy,Descent,6,2,1,2018,3
2023-02-26,Bhavnagar,ATR 72,Vistara,Weather Conditions,Rainy,Landing,1,4,1,2023,2
2004-06-25,Kutch,Cessna 208,IndiGo,Bird Strike,Foggy,Cruise,1,3,1,2004,6
2000-12-27,Surat,Boeing 737,Vistara,Air Traffic Miscommunication,Stormy,Cruise,2,4,1,2000,12
2016-12-13,Ahmedabad,Airbus A320,Go First,Bird Strike,Stormy,Cruise,2,1,1,2016,12
2018-06-23,Ahmedabad,Bombardier Q400,IndiGo,Weather Conditions,Stormy,Takeoff,1,1,1,2018,6
2021-02-03,Vadodara,Cessna 208,SpiceJet,Air Traffic Miscommunication,Stormy,Descent,3,1,1,2021,2
2006-12-18,Bhavnagar,Cessna 208,Air India,Mechanical Failure,Foggy,Landing,4,2,1,2006,12
2000-02-02,Bhavnagar,Bombardier Q400,Air India,Weather Conditions,Cloudy,Climb,1,2,1,2000,2
2005-11-21,Surat,Cessna 208,Go First,Pilot Error,Foggy,Takeoff,3,5,1,2005,11
2004-07-17,Vadodara,ATR 72,Vistara,Bird Strike,Cloudy,Takeoff,1,5,1,2004,7
2024-06-04,Kutch,Cessna 208,Air India,Bird Strike,Clear,Climb,4,2,1,2024,6
2020-12-21,Kutch,Cessna 208,Vistara,Pilot Error,Cloudy,Cruise,4,2,1,2020,12
2019-05-20,Rajkot,Cessna 208,SpiceJet,Air Traffic Miscommunication,Foggy,Climb,2,3,1,2019,5
2009-05-21,Ahmedabad,Cessna 208,IndiGo,Weather Conditions,Foggy,Climb,0,2,0,2009,5
2010-09-02,Rajkot,Airbus A320,Go First,Pilot Error,Rainy,Descent,0,1,0,2010,9
2004-04-13,Rajkot,ATR 72,IndiGo,Bird Strike,Cloudy,Climb,2,2,1,2004,4
2010-06-05,Rajkot,Bombardier Q400,Go First,Bird Strike,Foggy,Landing,2,5,1,2010,6
2004-08-27,Ahmedabad,Bombardier Q400,IndiGo,Fuel Exhaustion,Cloudy,Descent,2,5,1,2004,8
2003-07-04,Kutch,Cessna 208,Go First,Bird Strike,Clear,Climb,1,3,1,2003,7
2016-12-09,Rajkot,Boeing 737,IndiGo,Mechanical Failure,Cloudy,Landing,5,4,1,2016,12
2008-08-27,Ahmedabad,Bombardier Q400,Vistara,Fuel Exhaustion,Rainy,Cruise,4,1,1,2008,8
2016-10-01,Vadodara,Boeing 737,Go First,Fuel Exhaustion,Clear,Descent,0,3,0,2016,10
2015-12-26,Kutch,Airbus A320,Air India,Mechanical Failure,Clear,Takeoff,1,4,1,2015,12
2010-12-27,Bhavnagar,Airbus A320,Go First,Fuel Exhaustion,Clear,Climb,2,3,1,2010,12
2012-12-12,Surat,Airbus A320,SpiceJet,Air Traffic Miscommunication,Foggy,Takeoff,2,3,1,2012,12
2001-12-02,Vadodara,Boeing 737,SpiceJet,Mechanical Failure,Stormy,Takeoff,0,3,0,2001,12
2009-07-24,Vadodara,ATR 72,SpiceJet,Weather Conditions,Cloudy,Climb,2,3,1,2009,7
2001-06-08,Ahmedabad,Cessna 208,SpiceJet,Bird Strike,Stormy,Descent,2,5,1,2001,6
2024-05-31,Bhavnagar,Airbus A320,Go First,Pilot Error,Rainy,Descent,3,3,1,2024,5
2002-03-19,Surat,Cessna 208,Vistara,Mechanical Failure,Stormy,Landing,1,5,1,2002,3
2017-09-09,Rajkot,Bombardier Q400,Air India,Weather Conditions,Clear,Climb,0,2,0,2017,9
2015-01-01,Bhavnagar,Bombardier Q400,SpiceJet,Bird Strike,Cloudy,Landing,2,2,1,2015,1
2015-05-08,Kutch,ATR 72,Air India,Bird Strike,Stormy,Climb,2,5,1,2015,5
2020-05-27,Vadodara,Bombardier Q400,Air India,Fuel Exhaustion,Cloudy,Landing,1,3,1,2020,5
2018-04-30,Kutch,ATR 72,Air India,Air Traffic Miscommunication,Cloudy,Climb,3,3,1,2018,4
2007-01-04,Kutch,Bombardier Q400,Air India,Weather Conditions,Rainy,Takeoff,2,3,1,2007,1
2022-03-24,Ahmedabad,Boeing 737,IndiGo,Weather Conditions,Clear,Descent,3,6,1,2022,3
2020-03-04,Kutch,ATR 72,Vistara,Weather Conditions,Clear,Descent,2,6,1,2020,3
2019-10-30,Ahmedabad,Airbus A320,IndiGo,Fuel Exhaustion,Stormy,Cruise,0,3,0,2019,10
2016-07-17,Ahmedabad,Bombardier Q400,Air India,Air Traffic Miscommunication,Foggy,Landing,2,5,1,2016,7
2020-05-29,Bhavnagar,Bombardier Q400,Vistara,Weather Conditions,Stormy,Cruise,1,2,1,2020,5
2002-12-01,Bhavnagar,Cessna 208,IndiGo,Air Traffic Miscommunication,Foggy,Descent,1,4,1,2002,12
2000-04-27,Bhavnagar,Cessna 208,IndiGo,Fuel Exhaustion,Rainy,Descent,3,3,1,2000,4
2017-06-24,Vadodara,ATR 72,SpiceJet,Pilot Error,Clear,Landing,1,2,1,2017,6
2000-07-28,Ahmedabad,Bombardier Q400,Go First,Fuel Exhaustion,Cloudy,Descent,4,4,1,2000,7
2013-04-21,Vadodara,Cessna 208,Vistara,Bird Strike,Foggy,Descent,2,1,1,2013,4
2001-06-01,Ahmedabad,Boeing 737,SpiceJet,Bird Strike,Foggy,Climb,0,3,0,2001,6
2007-03-08,Vadodara,Boeing 737,Air India,Air Traffic Miscommunication,Stormy,Takeoff,4,1,1,2007,3
2019-11-16,Vadodara,Airbus A320,Air India,Weather Conditions,Cloudy,Landing,5,3,1,2019,11
2023-02-25,Vadodara,Cessna 208,IndiGo,Weather Conditions,Clear,Takeoff,2,3,1,2023,2
2019-10-23,Surat,Bombardier Q400,IndiGo,Pilot Error,Foggy,Takeoff,0,1,0,2019,10
2018-11-06,Surat,Airbus A320,SpiceJet,Air Traffic Miscommunication,Rainy,Takeoff,0,2,0,2018,11
2012-10-25,Kutch,Boeing 737,Go First,Air Traffic Miscommunication,Foggy,Landing,1,4,1,2012,10
2003-11-01,Bhavnagar,Boeing 737,IndiGo,Mechanical Failure,Stormy,Descent,1,2,1,2003,11
2018-02-08,Vadodara,ATR 72,SpiceJet,Weather Conditions,Stormy,Takeoff,2,5,1,2018,2
2004-02-28,Rajkot,Airbus A320,IndiGo,Weather Conditions,Cloudy,Cruise,2,0,1,2004,2
2020-06-11,Kutch,ATR 72,Vistara,Mechanical Failure,Clear,Landing,5,3,1,2020,6
2005-06-26,Surat,Bombardier Q400,SpiceJet,Pilot Error,Clear,Climb,1,2,1,2005,6
2013-06-02,Vadodara,Bombardier Q400,Vistara,Bird Strike,Cloudy,Takeoff,2,0,1,2013,6
2014-08-12,Bhavnagar,Boeing 737,IndiGo,Pilot Error,Rainy,Landing,4,2,1,2014,8
2020-12-18,Bhavnagar,Bombardier Q400,SpiceJet,Air Traffic Miscommunication,Rainy,Takeoff,1,2,1,2020,12
2014-09-26,Surat,ATR 72,Go First,Weather Conditions,Clear,Descent,2,4,1,2014,9
2012-08-13,Bhavnagar,Boeing 737,SpiceJet,Bird Strike,Foggy,Landing,1,2,1,2012,8
2011-07-23,Surat,ATR 72,SpiceJet,Weather Conditions,Rainy,Descent,4,1,1,2011,7
2000-04-03,Bhavnagar,Bombardier Q400,Air India,Mechanical Failure,Clear,Landing,5,1,1,2000,4
2001-06-01,Surat,Cessna 208,IndiGo,Bird Strike,Clear,Climb,2,0,1,2001,6
2016-03-13,Vadodara,Cessna 208,IndiGo,Air Traffic Miscommunication,Clear,Landing,1,2,1,2016,3
2021-02-28,Surat,Bombardier Q400,Vistara,Air Traffic Miscommunication,Rainy,Climb,3,4,1,2021,2
2012-07-01,Ahmedabad,Cessna 208,Air India,Pilot Error,Cloudy,Descent,2,3,1,2012,7
2024-06-04,Vadodara,ATR 72,SpiceJet,Mechanical Failure,Rainy,Descent,5,5,1,2024,6
2004-11-08,Rajkot,Bombardier Q400,IndiGo,Fuel Exhaustion,Cloudy,Cruise,5,5,1,2004,11
2019-09-06,Bhavnagar,Airbus A320,IndiGo,Weather Conditions,Clear,Descent,5,3,1,2019,9
2023-07-19,Rajkot,ATR 72,SpiceJet,Mechanical Failure,Foggy,Takeoff,1,4,1,2023,7
